asdf_id,shapeName,viirs_ntl_annual_v20_avg_masked.2020.sum,lnviirs_ntl,logviirs_ntl
0,Marchigüe,535.05,6.28,2.73
1,Codegua,1300.52,7.17,3.11
2,Coinco,702.66,6.55,2.85
3,Coltauco,1161.24,7.06,3.06
4,Cholchol,174.52,5.16,2.24
5,Cunco,388.66,5.96,2.59
6,Freire,920.04,6.82,2.96
7,Galvarino,148.90,5.00,2.17
8,Graneros,1841.92,7.52,3.27
9,Malloa,1182.78,7.08,3.07
10,Nueva Imperial,632.23,6.45,2.80
11,Perquenco,400.62,5.99,2.60
12,Pitrufquén,696.73,6.55,2.84
13,Temuco,10736.28,9.28,4.03
14,Teodoro Schmidt,272.19,5.61,2.43
15,Vilcún,907.66,6.81,2.96
16,Angol,2285.94,7.73,3.36
17,Collipulli,2010.86,7.61,3.30
18,Curacautín,705.21,6.56,2.85
19,Ercilla,500.33,6.22,2.70
20,Los Sauces,352.93,5.87,2.55
21,Lumaco,311.42,5.74,2.49
22,Purén,323.56,5.78,2.51
23,Renaico,461.57,6.13,2.66
24,Traiguén,713.72,6.57,2.85
25,Victoria,1493.58,7.31,3.17
26,San Joaquín,4177.36,8.34,3.62
27,Peumo,656.04,6.49,2.82
28,Pichidegua,1173.50,7.07,3.07
29,San Pablo,470.31,6.15,2.67
30,La Unión,1589.67,7.37,3.20
31,Los Lagos,619.69,6.43,2.79
32,Máfil,244.04,5.50,2.39
33,Paillaco,749.80,6.62,2.87
34,Curepto,478.78,6.17,2.68
35,Empedrado,172.43,5.15,2.24
36,San Miguel,3405.43,8.13,3.53
37,Pencahue,553.98,6.32,2.74
38,Rancagua,15091.02,9.62,4.18
39,Requínoa,3245.63,8.09,3.51
40,Mostazal,2458.88,7.81,3.39
41,San Vicente,2484.08,7.82,3.40
42,Nancagua,1194.47,7.09,3.08
43,Peralillo,866.73,6.76,2.94
44,Placilla,684.62,6.53,2.84
45,Pumanque,288.05,5.66,2.46
46,Andacollo,1247.87,7.13,3.10
47,San Ramón,1926.98,7.56,3.28
48,Gorbea,690.69,6.54,2.84
49,Lautaro,1985.65,7.59,3.30
50,Puqueldón,117.12,4.76,2.07
51,Fresia,242.82,5.49,2.39
52,Llanquihue,765.94,6.64,2.88
53,Osorno,7412.83,8.91,3.87
54,Purranque,749.01,6.62,2.87
55,Laguna Blanca,32.94,3.49,1.52
56,Independencia,3017.01,8.01,3.48
57,Rinconada,1062.03,6.97,3.03
58,Cabildo,972.74,6.88,2.99
59,Petorca,481.99,6.18,2.68
60,La Cisterna,2544.77,7.84,3.41
61,Panquehue,694.63,6.54,2.84
62,Cañete,1015.48,6.92,3.01
63,Contulmo,164.50,5.10,2.22
64,Curanilahue,1547.28,7.34,3.19
65,Lebu,925.08,6.83,2.97
66,Los Alamos,951.41,6.86,2.98
67,Peñalolén,8144.81,9.01,3.91
68,Olmué,958.13,6.86,2.98
69,Cartagena,1427.98,7.26,3.15
70,Catemu,970.62,6.88,2.99
71,Llaillay,1874.37,7.54,3.27
72,San Felipe,4188.18,8.34,3.62
73,Santa María,1111.26,7.01,3.05
74,Villa Alemana,4716.06,8.46,3.67
75,Laja,1572.60,7.36,3.20
76,Los Angeles,12766.51,9.45,4.11
77,Mulchén,1327.22,7.19,3.12
78,Nacimiento,2214.89,7.70,3.35
79,Linares,4389.34,8.39,3.64
80,Longaví,896.99,6.80,2.95
81,Providencia,6390.01,8.76,3.81
82,Negrete,610.77,6.41,2.79
83,Quilaco,228.61,5.43,2.36
84,Quilleco,486.76,6.19,2.69
85,La Reina,4969.46,8.51,3.70
86,Río Ibáñez,248.64,5.52,2.40
87,San Rosendo,124.60,4.83,2.10
88,Tucapel,575.61,6.36,2.76
89,Calera de Tango,2521.37,7.83,3.40
90,Chile Chico,496.54,6.21,2.70
91,Torres del Paine,112.22,4.72,2.05
92,Primavera,1853.28,7.52,3.27
93,Chiguayante,3149.37,8.05,3.50
94,Concepción,10087.42,9.22,4.00
95,Coronel,9261.08,9.13,3.97
96,Florida,1144.88,7.04,3.06
97,Hualqui,1288.12,7.16,3.11
98,Lota,1232.37,7.12,3.09
99,San Pedro de la Paz,5533.43,8.62,3.74
100,Santa Juana,653.31,6.48,2.82
101,San Gregorio,1212.61,7.10,3.08
102,Porvenir,679.10,6.52,2.83
103,Camiña,123.01,4.81,2.09
104,Colchane,77.29,4.35,1.89
105,Putre,270.78,5.60,2.43
106,María Elena,4752.17,8.47,3.68
107,Talca,12180.64,9.41,4.09
108,Colina,14712.53,9.60,4.17
109,Santiago,9235.75,9.13,3.97
110,Calama,20950.10,9.95,4.32
111,Lampa,9070.95,9.11,3.96
112,Pirque,3081.64,8.03,3.49
113,Bulnes,1309.43,7.18,3.12
114,Chillán Viejo,1734.07,7.46,3.24
115,Chillán,9791.08,9.19,3.99
116,Yumbel,1526.92,7.33,3.18
117,Lonquimay,529.14,6.27,2.72
118,Puente Alto,20016.11,9.90,4.30
119,Huechuraba,6117.86,8.72,3.79
120,Yungay,1074.89,6.98,3.03
121,Cabrero,2794.39,7.94,3.45
122,Antuco,295.58,5.69,2.47
123,Quillón,943.46,6.85,2.97
124,Alto Biobío,94.46,4.55,1.98
125,San Bernardo,17423.77,9.77,4.24
126,Curacaví,2696.33,7.90,3.43
127,María Pinto,914.99,6.82,2.96
128,Cerrillos,5602.60,8.63,3.75
129,Carahue,385.20,5.95,2.59
130,Toltén,223.82,5.41,2.35
131,Loncoche,904.82,6.81,2.96
132,Lanco,603.41,6.40,2.78
133,Cerro Navia,2259.18,7.72,3.35
134,Vitacura,6321.13,8.75,3.80
135,Conchalí,3490.78,8.16,3.54
136,El Bosque,3598.24,8.19,3.56
137,Río Verde,58.03,4.06,1.76
138,Punta Arenas,10716.87,9.28,4.03
139,Estación Central,5245.57,8.57,3.72
140,Curarrehue,121.58,4.80,2.08
141,Panguipulli,1169.94,7.06,3.07
142,Puyehue,453.45,6.12,2.66
143,Río Bueno,833.22,6.73,2.92
144,La Florida,12360.42,9.42,4.09
145,La Granja,3770.15,8.23,3.58
146,La Pintana,6203.97,8.73,3.79
147,Cochamó,111.49,4.71,2.05
148,Lago Verde,132.01,4.88,2.12
149,Coyhaique,2660.45,7.89,3.42
150,Cisnes,342.87,5.84,2.54
151,Tortel,NA,#VALUE!,#VALUE!
152,Natales,2058.38,7.63,3.31
153,O'Higgins,74.25,4.31,1.87
154,Cochrane,318.27,5.76,2.50
155,Las Condes,12332.53,9.42,4.09
156,Lo Barnechea,11643.25,9.36,4.07
157,Lo Espejo,2446.99,7.80,3.39
158,Lo Prado,2508.59,7.83,3.40
159,Macul,5192.16,8.55,3.72
160,Ancud,849.34,6.74,2.93
161,Quellón,838.27,6.73,2.92
162,Queilén,176.66,5.17,2.25
163,Chonchi,359.32,5.88,2.56
164,Puerto Montt,13173.90,9.49,4.12
165,Río Negro,565.68,6.34,2.75
166,Castro,1622.15,7.39,3.21
167,Dalcahue,609.48,6.41,2.78
168,Quemchi,215.87,5.37,2.33
169,Saavedra,278.63,5.63,2.45
170,Maipú,21453.46,9.97,4.33
171,Ñuñoa,7669.12,8.94,3.88
172,Pedro Aguirre Cerda,2695.42,7.90,3.43
173,Tirúa,280.82,5.64,2.45
174,Hualpén,6859.45,8.83,3.84
175,Talcahuano,10228.58,9.23,4.01
176,Penco,3080.54,8.03,3.49
177,Chanco,237.60,5.47,2.38
178,Pelluhue,323.00,5.78,2.51
179,Constitución,2515.21,7.83,3.40
180,Licantén,788.67,6.67,2.90
181,Vichuquén,131.09,4.88,2.12
182,Paredones,366.30,5.90,2.56
183,Pudahuel,19800.93,9.89,4.30
184,Quilicura,12807.44,9.46,4.11
185,Pichilemu,977.51,6.89,2.99
186,Litueche,537.08,6.29,2.73
187,Navidad,313.25,5.75,2.50
188,Quinta Normal,2604.87,7.87,3.42
189,Recoleta,4533.79,8.42,3.66
190,Santo Domingo,1142.40,7.04,3.06
191,San Antonio,5313.19,8.58,3.73
192,El Tabo,1477.96,7.30,3.17
193,El Quisco,1669.13,7.42,3.22
194,Alto del Carmen,600.21,6.40,2.78
195,San Carlos,2192.96,7.69,3.34
196,Tomé,2182.45,7.69,3.34
197,Algarrobo,1586.09,7.37,3.20
198,Casablanca,2171.50,7.68,3.34
199,Valparaíso,9809.42,9.19,3.99
200,Renca,6631.56,8.80,3.82
201,Viña del Mar,10685.17,9.28,4.03
202,Concón,3414.80,8.14,3.53
203,Quintero,1592.21,7.37,3.20
204,Puchuncaví,1788.39,7.49,3.25
205,El Monte,1277.93,7.15,3.11
206,Zapallar,894.75,6.80,2.95
207,Papudo,441.44,6.09,2.64
208,La Ligua,1664.61,7.42,3.22
209,Los Vilos,1764.21,7.48,3.25
210,Canela,554.41,6.32,2.74
211,Ovalle,7299.19,8.90,3.86
212,Coquimbo,8941.00,9.10,3.95
213,La Serena,10083.23,9.22,4.00
214,Freirina,619.09,6.43,2.79
215,Huasco,947.29,6.85,2.98
216,Copiapó,9986.73,9.21,4.00
217,Caldera,1500.14,7.31,3.18
218,Huara,383.07,5.95,2.58
219,Camarones,181.96,5.20,2.26
220,San Juan de la Costa,104.91,4.65,2.02
221,Arica,6159.31,8.73,3.79
222,Mariquina,1805.61,7.50,3.26
223,Arauco,4539.04,8.42,3.66
224,Tocopilla,1075.19,6.98,3.03
225,Padre Hurtado,3814.33,8.25,3.58
226,Peñaflor,3429.74,8.14,3.54
227,Antofagasta,22744.07,10.03,4.36
228,Mejillones,3034.63,8.02,3.48
229,Taltal,1590.38,7.37,3.20
230,Chañaral,1204.61,7.09,3.08
231,Cauquenes,1223.33,7.11,3.09
232,Juan Fernández,21.91,3.09,1.34
233,Isla de Pascua,167.86,5.12,2.22
234,Cabo de Hornos,131.64,4.88,2.12
235,Talagante,4342.02,8.38,3.64
236,Timaukel,17.93,2.89,1.25
237,Guaitecas,55.44,4.02,1.74
238,Alto Hospicio,4711.74,8.46,3.67
239,Sierra Gorda,11226.11,9.33,4.05
240,Combarbalá,724.72,6.59,2.86
241,Punitaqui,686.06,6.53,2.84
242,Paihuano,169.94,5.14,2.23
243,Illapel,1785.05,7.49,3.25
244,Limache,2524.98,7.83,3.40
245,Quillota,3760.73,8.23,3.58
246,Aysén,1066.52,6.97,3.03
247,Calera,1503.84,7.32,3.18
248,Nogales,1763.70,7.48,3.25
249,Calle Larga,1257.28,7.14,3.10
250,La Estrella,551.76,6.31,2.74
251,Paine,4507.13,8.41,3.65
252,Calbuco,1111.44,7.01,3.05
253,Chaitén,204.42,5.32,2.31
254,Corral,125.45,4.83,2.10
255,Valdivia,7036.05,8.86,3.85
256,Iquique,6120.77,8.72,3.79
257,La Higuera,827.79,6.72,2.92
258,Los Muermos,365.65,5.90,2.56
259,Maullín,448.36,6.11,2.65
260,Quinchao,196.26,5.28,2.29
261,Curaco de Vélez,151.71,5.02,2.18
262,Treguaco,200.10,5.30,2.30
263,Ranquil,1135.40,7.03,3.06
264,Portezuelo,177.30,5.18,2.25
265,Cobquecura,213.77,5.36,2.33
266,Quirihue,491.32,6.20,2.69
267,Coelemu,450.81,6.11,2.65
268,Ninhue,192.14,5.26,2.28
269,Doñihue,1376.06,7.23,3.14
270,Olivar,1314.85,7.18,3.12
271,Isla de Maipo,2058.37,7.63,3.31
272,Buin,5563.19,8.62,3.75
273,Rengo,3352.96,8.12,3.53
274,Santa Cruz,2343.20,7.76,3.37
275,Palmilla,850.29,6.75,2.93
276,Río Claro,657.00,6.49,2.82
277,Pelarco,284.41,5.65,2.45
278,San Javier,2147.90,7.67,3.33
279,Villa Alegre,965.88,6.87,2.98
280,Yerbas Buenas,1070.70,6.98,3.03
281,Maule,2247.98,7.72,3.35
282,San Rafael,805.54,6.69,2.91
283,Santa Bárbara,486.44,6.19,2.69
284,Villarrica,2932.86,7.98,3.47
285,Pucón,1439.55,7.27,3.16
286,Padre Las Casas,3373.42,8.12,3.53
287,Puerto Octay,313.39,5.75,2.50
288,Frutillar,818.83,6.71,2.91
289,La Cruz,1068.28,6.97,3.03
290,Sagrada Familia,1255.12,7.13,3.10
291,Retiro,855.34,6.75,2.93
292,Quinta de Tilcoco,845.90,6.74,2.93
293,General Lagos,69.73,4.24,1.84
294,San Pedro de Atacama,2593.13,7.86,3.41
295,Tierra Amarilla,4521.89,8.42,3.66
296,Putaendo,1362.55,7.22,3.13
297,Monte Patria,1559.88,7.35,3.19
298,Río Hurtado,304.18,5.72,2.48
299,Salamanca,3261.73,8.09,3.51
300,San Esteban,1410.17,7.25,3.15
301,Los Andes,5785.42,8.66,3.76
302,San José de Maipo,2537.94,7.84,3.40
303,Curicó,6431.11,8.77,3.81
304,Machalí,7401.90,8.91,3.87
305,Molina,3092.77,8.04,3.49
306,Colbún,1000.32,6.91,3.00
307,San Clemente,2177.35,7.69,3.34
308,Melipeuco,155.88,5.05,2.19
309,Lago Ranco,319.95,5.77,2.51
310,Futrono,517.16,6.25,2.71
311,Puerto Varas,3968.61,8.29,3.60
312,Hualaihué,257.04,5.55,2.41
313,Palena,77.75,4.35,1.89
314,Futaleufú,168.67,5.13,2.23
315,Ollagüe,137.40,4.92,2.14
316,Pica,4833.45,8.48,3.68
317,Diego de Almagro,3937.28,8.28,3.60
318,Vallenar,4465.96,8.40,3.65
319,Vicuña,1725.76,7.45,3.24
320,Tiltil,2135.93,7.67,3.33
321,Hijuelas,1195.38,7.09,3.08
322,Quilpué,4642.22,8.44,3.67
323,Melipilla,4996.70,8.52,3.70
324,Las Cabras,1967.36,7.58,3.29
325,San Pedro,1719.52,7.45,3.24
326,Alhué,1019.79,6.93,3.01
327,Chimbarongo,2800.56,7.94,3.45
328,Lolol,558.67,6.33,2.75
329,Hualañé,535.60,6.28,2.73
330,Rauco,754.54,6.63,2.88
331,Chépica,733.37,6.60,2.87
332,Teno,3133.70,8.05,3.50
333,Romeral,1523.57,7.33,3.18
334,San Fernando,4545.69,8.42,3.66
335,Parral,1587.60,7.37,3.20
336,Pinto,395.70,5.98,2.60
337,San Ignacio,542.10,6.30,2.73
338,Pemuco,648.18,6.47,2.81
339,San Nicolás,382.31,5.95,2.58
340,San Fabián,214.17,5.37,2.33
341,Ñiquén,245.93,5.51,2.39
342,El Carmen,425.19,6.05,2.63
343,Coihueco,1206.28,7.10,3.08
344,Tocopilla,4658.49,8.45,3.67