asdf_id,worldpop_pop_count_1km_mosaic.2020.sum,lnpop2020,logpop2020
0,8817.608398,9.084505956,3.945350807
1,15627.51953,9.656788712,4.19389005
2,8419.099609,9.038258167,3.925265648
3,19332.04688,9.869519458,4.28627784
4,11977.52441,9.390787207,4.078367065
5,19397.04492,9.87287601,4.287735572
6,28071.64648,10.24251532,4.448267886
7,9586.15625,9.168075279,3.981644504
8,36732.3125,10.5114121,4.56504827
9,15447.09277,9.645176095,4.188846755
10,35373.58984,10.47372077,4.548679136
11,7657.675781,8.943463794,3.884096975
12,25942.79297,10.16364912,4.41401673
13,388629.9375,12.87038285,5.589536253
14,16110.83594,9.687247364,4.207118075
15,27119.46484,10.20800701,4.433281115
16,54003.38672,10.89680204,4.732420997
17,20641.7168,9.935069394,4.314745815
18,13944.21582,9.542820065,4.144394096
19,9225.197266,9.129693852,3.964975662
20,5252.852051,8.566526456,3.720395169
21,9206.078125,9.127619211,3.964074656
22,10222.49805,9.232346261,4.009557036
23,8832.369141,9.086178563,3.946077212
24,16615.39648,9.718085044,4.220510709
25,32342.43555,10.38413544,4.509772721
26,62869.94922,11.04882357,4.79844311
27,17083.67383,9.74587854,4.232581271
28,21134.08203,9.958642278,4.324983389
29,8066.745117,8.995505349,3.906698335
30,38696.48438,10.56350403,4.587671511
31,23699.24219,10.07319835,4.374734459
32,6929.962402,8.843609667,3.840730878
33,20762.14063,9.940886445,4.317272128
34,8828.43457,9.085732993,3.945883703
35,3899.970215,8.268724195,3.59106129
36,65406.9375,11.08838361,4.815623815
37,10542.49609,9.263169615,4.022943449
38,286201.3438,12.56445084,5.456671668
39,31857.94531,10.36904209,4.503217762
40,32755.23438,10.39681806,4.515280711
41,55747.88281,10.92859471,4.746228378
42,19526.67773,9.879536899,4.290628359
43,11497.81543,9.349912334,4.060615333
44,9126.832031,9.118973929,3.960320058
45,2862.130859,7.959321682,3.456689486
46,7021.14209,8.856681175,3.846407762
47,72195.01563,11.18712629,4.858507215
48,15849.3916,9.670886394,4.200012596
49,40728.64063,10.61468682,4.609899915
50,3400.975098,8.131817463,3.531603452
51,11863.8418,9.381250549,4.074225347
52,21024.40039,9.953438966,4.322723619
53,187711.6875,12.14266249,5.273491314
54,20660.25391,9.935967032,4.315135655
55,579.4978638,6.362161976,2.763051839
56,41625.67969,10.63647256,4.619361338
57,9979.556641,9.208293944,3.999111247
58,23571.41797,10.06779015,4.372385709
59,10174.65234,9.227654842,4.007519579
60,67046.20313,11.11313726,4.826374188
61,8925.082031,9.096620798,3.950612216
62,36896,10.51585842,4.566979286
63,4401.90625,8.389792965,3.643640789
64,29184.9375,10.28140802,4.465158768
65,25793.04688,10.15786023,4.411502647
66,24079.9375,10.0891343,4.381655355
67,282643.625,12.55194211,5.451239194
68,18724.07422,9.837565366,4.272400354
69,35904.60547,10.48862085,4.555150159
70,14916.24902,9.610206436,4.173659625
71,26046.46289,10.16763726,4.415748754
72,94011.04688,11.45116757,4.973178889
73,17621.87891,9.776896529,4.246052213
74,182922.2813,12.11681665,5.262266609
75,18596.63086,9.830735707,4.26943427
76,247086.7969,12.41749496,5.392849539
77,27981.66406,10.23930472,4.446873538
78,26370.12891,10.17998717,4.421112253
79,100510.2344,11.51801484,5.002210286
80,29531.44141,10.29321079,4.470284645
81,131366.9688,11.78574997,5.118486179
82,9336.386719,9.141674595,3.970178832
83,3987.017334,8.290798695,3.600648124
84,10535.9707,9.262550463,4.022674554
85,101956.9297,11.53230575,5.008416749
86,1806.874756,7.499353978,3.25692805
87,3301.949951,8.102268467,3.518770486
88,14393.80078,9.574552892,4.158175487
89,46445.16406,10.74602763,4.666940501
90,6400.290039,8.764098587,3.806199655
91,1729.928589,7.455835409,3.238028176
92,866.8249512,6.764837055,2.937931404
93,188312.5625,12.14585843,5.274879293
94,244527.875,12.40708459,5.388328374
95,120024.625,11.69545221,5.079270358
96,9600.560547,9.169576766,3.982296591
97,30440.17773,10.32351865,4.483447184
98,41237.92969,10.62711374,4.615296854
99,117798.2031,11.6767283,5.071138666
100,14278.50586,9.566510599,4.154682764
101,658.0999146,6.489356766,2.818291834
102,5513.381348,8.614933389,3.741418033
103,763.7030029,6.638178974,2.882924498
104,1531.035889,7.333699837,3.184985371
105,864.4740601,6.762121299,2.936751966
106,1756.141235,7.470874201,3.244559441
107,302179.6563,12.61877701,5.480265223
108,173714.4688,12.06516825,5.239835993
109,137559.3125,11.83181047,5.138489997
110,162298.8438,11.99719463,5.210315426
111,111186.125,11.61896088,5.046050595
112,48037.6875,10.77974114,4.681582093
113,23059.58594,10.04583684,4.362851505
114,44851.86328,10.71112041,4.65178049
115,195628.0156,12.18397026,5.29143105
116,20722.63867,9.938982037,4.316445055
117,13215.16211,9.489120094,4.121072495
118,1094625.125,13.90592251,6.039265412
119,103940.1172,11.55157022,5.016783202
120,20525.25391,9.929411305,4.312288538
121,37089.77344,10.52109656,4.56925418
122,3634.784668,8.19830515,3.560478687
123,15941.59863,9.676687238,4.202531871
124,13094.37793,9.479938251,4.117084871
125,421889.6875,12.95249915,5.62519891
126,37570.98438,10.53398734,4.574852574
127,13694.7793,9.524769966,4.136555038
128,89508.32813,11.40208695,4.951863445
129,25546.52344,10.14825652,4.407331806
130,9159.275391,9.122522349,3.961861117
131,20967.02539,9.950706263,4.321536821
132,18428.75195,9.82166733,4.265495925
133,111653.3047,11.62315386,5.047871582
134,83611.00781,11.33393046,4.922263458
135,84944.00781,11.34974759,4.929132748
136,157868.8281,11.96951977,5.198296385
137,367.4004517,5.906452402,2.565139686
138,124626.8694,11.73307951,5.095611686
139,103677.2344,11.54903784,5.015683404
140,8863.246094,9.089668353,3.947592808
141,37449.36328,10.53074499,4.573444438
142,11200.65137,9.323727213,4.04924328
143,29794.98242,10.30209528,4.474143134
144,454048.2188,13.02595868,5.657101976
145,117494.6328,11.67414793,5.070018028
146,227921.9063,12.33675833,5.357786069
147,4457.969238,8.402448614,3.649137067
148,870.1860352,6.768707022,2.939612109
149,69278.38281,11.1458882,4.840597741
150,6299.690674,8.748255812,3.799319225
151,769.1503546,6.64528647,2.886011245
152,24838.74929,10.12016018,4.395129724
153,1226.681641,7.112067949,3.088731865
154,2718.732178,7.907920939,3.434366427
155,327365.5,12.69883256,5.515032909
156,167227.1406,12.02710829,5.223306764
157,81066.90625,11.3030301,4.908843599
158,75603.78906,11.23326168,4.878543562
159,88772.70313,11.39383448,4.948279444
160,41210.02344,10.62643679,4.615002862
161,45138.41797,10.717489,4.654546334
162,4565.082031,8.426191762,3.659448586
163,17108.74414,9.747344965,4.233218132
164,330631.0313,12.70875832,5.519343612
165,12010.02344,9.393496867,4.079543855
166,68494.75781,11.13451249,4.835657334
167,21502.66016,9.975931935,4.332492191
168,8524.893555,9.050745816,3.930688965
169,12377.9082,9.423668566,4.092647258
170,1527026.375,14.23883286,6.183846538
171,131107.25,11.78377097,5.117626708
172,70511.27344,11.16352788,4.848258558
173,12119.32227,9.402556339,4.083478334
174,86994.39063,11.37359892,4.93949125
175,167604.1094,12.02935999,5.224284663
176,58718.71875,10.98051384,4.768776571
177,9689.90625,9.17884003,3.986319575
178,8764.831055,9.078502522,3.942743549
179,63280.63281,11.0553346,4.801270813
180,8033.346191,8.991356431,3.904896483
181,4978.002441,8.512783973,3.697055105
182,6814.094727,8.8267485,3.833408167
183,400461.0313,12.90037174,5.602560261
184,364716.375,12.80687528,5.561955263
185,17124.98438,9.748293751,4.233630184
186,5730.739258,8.653599817,3.758210649
187,5114.801758,8.539893921,3.708828806
188,76376.82813,11.24343463,4.882961618
189,102431.5625,11.53695017,5.010433798
190,11635.46094,9.361812691,4.065783592
191,106946.6172,11.58008508,5.029167052
192,17408.4707,9.764712189,4.240760621
193,21900.45703,9.994262785,4.340453178
194,4806.011719,8.477622855,3.681784825
195,52835.10156,10.87493105,4.722922547
196,56386.07813,10.93997757,4.751171889
197,18687.81055,9.835626748,4.271558423
198,41466.27344,10.63263569,4.617695007
199,257803.8125,12.45995416,5.411289336
200,134927.6094,11.81249369,5.130100826
201,293017.9375,12.58798911,5.466894207
202,100149.0156,11.51441451,5.000646685
203,31376.67969,10.35382021,4.496606984
204,19369.41016,9.871450305,4.287116396
205,38063.82031,10.54701951,4.580512375
206,8554.797852,9.054247557,3.932209752
207,6494.950195,8.778780261,3.812575825
208,44562.19141,10.70464105,4.64896654
209,18595.06836,9.830651683,4.269397779
210,7605.229492,8.936591381,3.881112324
211,129761.8125,11.77345584,5.113146903
212,274991.6875,12.52449615,5.439319566
213,289844,12.57709813,5.462164315
214,6127.292969,8.720508328,3.787268646
215,7289.667969,8.894213278,3.862707747
216,211100.2959,12.26008864,5.324488842
217,15747.03516,9.664407382,4.197198797
218,4453.150391,8.401367078,3.648667362
219,2413.43042,7.788804425,3.382634782
220,6531.003418,8.784315873,3.814979911
221,168529.25,12.0348646,5.226675288
222,18712.64063,9.836954544,4.272135077
223,50375.14453,10.82725317,4.702216305
224,16329.51855,9.700729703,4.212973381
225,74909.78906,11.22403986,4.874538574
226,113916.25,11.64321881,5.05658568
227,459480.2246,13.03785118,5.662266825
228,13643.04199,9.520984926,4.134911216
229,9904.404297,9.200734816,3.99582836
230,11609.68945,9.359595326,4.064820603
231,44804.21875,10.71005758,4.651318909
232,973.8456457,6.881252816,2.988490127
233,6122.025391,8.719648267,3.786895126
234,3172.491488,8.062272516,3.501400465
235,102266.2656,11.53533514,5.009732397
236,1651.817871,7.4096317,3.21796216
237,1737.36731,7.460126206,3.239891646
238,121353.8047,11.70646556,5.084053397
239,6263.092285,8.742429317,3.796788811
240,11071.9375,9.312169033,4.044223626
241,11587.95996,9.357721904,4.064006986
242,5279.12207,8.571515088,3.722561704
243,32688.37891,10.39477491,4.514393383
244,55314.76563,10.92079516,4.742841077
245,103897.2891,11.55115808,5.016604216
246,31655.69794,10.36267344,4.500451893
247,56694.35938,10.94543,4.753539852
248,34153.60156,10.43862332,4.533436508
249,15117.0293,9.623577155,4.179466455
250,5482.349121,8.60928896,3.738966688
251,87348.84375,11.37766508,4.941257161
252,34959.28125,10.46193927,4.543562495
253,6666.728516,8.804884541,3.82391277
254,4021.635742,8.299444,3.604402732
255,173358.0625,12.06311446,5.238944045
256,215956.9063,12.28283416,5.334367097
257,4101.004883,8.318987316,3.612890286
258,15746.49023,9.664372777,4.197183768
259,10981.69531,9.303985103,4.04066939
260,7720.131836,8.95158672,3.887624717
261,4259.160156,8.356827273,3.629323971
262,4699.703613,8.455254725,3.67207047
263,4301.556152,8.366732132,3.633625597
264,4568.854492,8.427017794,3.659807327
265,4197.763672,8.342307203,3.623017985
266,12440.92188,9.428746469,4.094852563
267,14248.83594,9.564430494,4.153779386
268,4659.128418,8.446583675,3.668304681
269,24020.79688,10.08667527,4.380587411
270,17865.12305,9.790605658,4.252006012
271,40879.1875,10.61837635,4.611502255
272,89097.39063,11.39748533,4.949864985
273,73026.5625,11.19857852,4.863480858
274,41590.56641,10.63562865,4.618994835
275,12637.66992,9.444437309,4.101667008
276,13591.77246,9.517219923,4.133276095
277,6804.151367,8.8252882,3.832773966
278,44081.33984,10.69379184,4.644254786
279,15072.4043,9.620620821,4.178182535
280,17931.43359,9.794310518,4.253615012
281,29881.08398,10.30498092,4.475396348
282,9684.584961,9.178290721,3.986081013
283,19040.4707,9.85432203,4.27967768
284,75613.19531,11.23338609,4.878597591
285,50478.14453,10.82929574,4.703103383
286,107729.9844,11.58738323,5.032336597
287,8603.699219,9.059947531,3.934685219
288,21568.94922,9.979010023,4.333828988
289,22528.87305,10.02255301,4.352739468
290,20094.66992,9.908209881,4.303080877
291,16642.03125,9.719686777,4.221206333
292,13005.19141,9.473103896,4.114116748
293,1345.93042,7.204840815,3.129022609
294,17917.07031,9.793509186,4.253266998
295,16174.2373,9.691174966,4.208823811
296,20650.02344,9.935471733,4.314920549
297,34462.59375,10.44762978,4.537347961
298,4059.286377,8.308762468,3.608449691
299,27173.58398,10.2100006,4.434146922
300,24583.38477,10.10982608,4.390641679
301,89237.03125,11.39905138,4.950545114
302,17633.13672,9.777535179,4.246329575
303,166098.2344,12.02033467,5.220365016
304,46319.08594,10.74330938,4.66575998
305,47726.55078,10.77324314,4.678760049
306,19921.64453,9.899562085,4.299325187
307,41488.89453,10.63318107,4.617931863
308,5217.10498,8.559697926,3.717429576
309,8906.442383,9.094530157,3.949704263
310,16853.875,9.73233588,4.226699769
311,50158.08203,10.82293494,4.700340921
312,7933.044434,8.978792154,3.899439887
313,1638.871704,7.401763299,3.214544957
314,2016.107544,7.608923973,3.304513695
315,201.3972473,5.305279312,2.30405353
316,58423.55469,10.97547442,4.766587977
317,7208.647949,8.883036688,3.857853816
318,45300.27344,10.72106835,4.656100823
319,29435.07031,10.28994211,4.468865078
320,18572.30859,9.829426965,4.268865891
321,23248.31836,10.05398808,4.366391544
322,204540.3281,12.22852044,5.310778948
323,124380.375,11.73109969,5.094751862
324,27765.50781,10.2315498,4.443505621
325,8794.773438,9.081912896,3.944224656
326,5076.674805,8.53241176,3.705579345
327,37525.00781,10.53276286,4.574320791
328,7099.006348,8.867710102,3.851197565
329,10755.81738,9.283202039,4.03164342
330,11019.06934,9.307382627,4.042144916
331,13811.80957,9.533279271,4.140250582
332,30800.95313,10.33530091,4.488564156
333,18555.52734,9.828522994,4.268473301
334,84848.97656,11.34862821,4.928646608
335,37725.96484,10.53810386,4.576640356
336,12405.5498,9.425899216,4.093616017
337,15231.38867,9.631113622,4.182739501
338,9593.518555,9.168842999,3.98197792
339,10615.53809,9.270074064,4.025942013
340,3327.622559,8.110013382,3.52213406
341,8373.068359,9.032775686,3.922884637
342,10393.91992,9.248976291,4.016779367
343,26609.89063,10.18903825,4.425043089
344,28894.4043,10.27140323,4.460813745